Date,1. Food and non-alcoholic beverages,2. Alcoholic beverages and tobacco,3. Clothing and footwear,"4. Housing, water, electricity, gas and other fuels","5. Furniture, household equipment and maintenance",6. Health,7. Transport,8. Communication,9. Recreation and culture,10. Education,11. Restaurants and hotels,12. Miscellaneous goods and services
01/01/2006,0.12,0.10,-0.30,0.57,-0.12,0.06,0.78,0.01,-0.30,0.06,0.51,0.42
01/02/2006,0.11,0.08,-0.30,0.58,-0.09,0.06,0.66,0.01,-0.10,0.06,0.51,0.43
01/03/2006,-0.04,0.11,-0.30,0.63,-0.05,0.05,0.54,0.01,-0.21,0.06,0.52,0.43
01/04/2006,0.03,0.11,-0.28,0.72,-0.10,0.07,0.70,0.01,-0.27,0.06,0.43,0.46
01/05/2006,0.11,0.10,-0.23,0.85,-0.09,0.07,0.65,-0.01,-0.28,0.06,0.46,0.46
01/06/2006,0.18,0.14,-0.25,0.93,-0.04,0.06,0.64,-0.01,-0.30,0.06,0.46,0.50
01/07/2006,0.31,0.12,-0.28,0.95,-0.14,0.06,0.56,0.01,-0.28,0.06,0.45,0.40
01/08/2006,0.33,0.14,-0.24,1.01,-0.08,0.06,0.42,-0.02,-0.20,0.06,0.42,0.42
01/09/2006,0.38,0.15,-0.22,1.02,-0.01,0.07,0.10,-0.01,-0.23,0.09,0.40,0.42
01/10/2006,0.46,0.13,-0.20,1.05,-0.08,0.07,-0.09,0.02,-0.24,0.18,0.41,0.40
01/11/2006,0.49,0.11,-0.20,1.08,-0.07,0.07,0.11,0.02,-0.19,0.18,0.44,0.37
01/12/2006,0.44,0.11,-0.25,1.11,0.05,0.09,0.33,0.01,-0.12,0.18,0.44,0.35
01/01/2007,0.38,0.14,-0.26,1.10,0.08,0.09,0.12,-0.05,-0.11,0.18,0.46,0.33
01/02/2007,0.42,0.17,-0.26,1.09,0.12,0.09,0.20,-0.07,-0.24,0.18,0.46,0.38
01/03/2007,0.54,0.18,-0.24,0.99,0.21,0.09,0.24,-0.07,-0.16,0.18,0.48,0.39
01/04/2007,0.58,0.18,-0.17,0.79,0.19,0.07,0.23,-0.09,-0.18,0.18,0.54,0.26
01/05/2007,0.48,0.17,-0.22,0.57,0.20,0.07,0.41,-0.08,-0.18,0.17,0.50,0.23
01/06/2007,0.46,0.13,-0.20,0.43,0.28,0.08,0.52,-0.10,-0.23,0.17,0.53,0.18
01/07/2007,0.28,0.14,-0.17,0.34,0.15,0.08,0.43,-0.13,-0.28,0.17,0.52,0.20
01/08/2007,0.29,0.12,-0.22,0.27,0.11,0.07,0.47,-0.05,-0.20,0.17,0.52,0.11
01/09/2007,0.36,0.13,-0.25,0.21,0.13,0.07,0.44,-0.07,-0.20,0.18,0.54,0.10
01/10/2007,0.46,0.10,-0.27,0.12,0.16,0.07,0.83,-0.10,-0.18,0.19,0.52,0.13
01/11/2007,0.46,0.11,-0.27,0.06,0.14,0.07,0.93,-0.10,-0.22,0.19,0.50,0.15
01/12/2007,0.53,0.10,-0.24,-0.01,0.07,0.07,0.97,-0.09,-0.24,0.19,0.51,0.18
01/01/2008,0.59,0.09,-0.33,0.02,0.11,0.07,1.13,-0.08,-0.27,0.19,0.49,0.15
01/02/2008,0.54,0.12,-0.31,0.35,0.12,0.06,1.07,-0.09,-0.23,0.19,0.49,0.12
01/03/2008,0.53,0.10,-0.35,0.39,0.04,0.07,1.18,-0.09,-0.28,0.19,0.49,0.12
01/04/2008,0.64,0.18,-0.42,0.55,0.10,0.07,1.05,-0.06,-0.19,0.19,0.57,0.23
01/05/2008,0.78,0.21,-0.42,0.63,0.13,0.06,1.03,-0.05,-0.15,0.18,0.58,0.26
01/06/2008,0.95,0.20,-0.50,0.70,0.13,0.06,1.20,-0.03,-0.01,0.18,0.57,0.27
