year,date,month,England,,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East ,London,South East,South West,,England excluding London,
,,,,,,,,,,,,,,,,
2005,01/01/2005,Jan,81.5,,86.1,88.6,84.9,88.0,87.6,85.4,75.5,82.9,82.9,,85.1,
2005,02/01/2005,Feb,81.6,,86.4,88.6,85.3,88.4,87.7,85.5,75.5,82.9,83.4,,85.3,
2005,03/01/2005,Mar,81.7,,86.5,88.6,85.4,88.4,87.9,85.4,75.5,83.0,83.5,,85.3,
2005,04/01/2005,Apr,81.8,,87.0,88.6,85.6,88.8,88.1,85.7,75.6,83.1,83.7,,85.5,
2005,05/01/2005,May,82.0,,87.2,88.7,85.7,89.3,88.3,86.0,75.6,83.4,84.0,,85.8,
2005,06/01/2005,Jun,82.1,,87.4,89.0,86.0,89.4,88.4,86.3,75.6,83.5,84.3,,86.0,
2005,07/01/2005,Jul,82.3,,87.5,89.1,86.2,89.6,88.6,86.9,75.7,83.7,84.5,,86.2,
2005,08/01/2005,Aug,82.5,,87.6,89.2,86.4,89.7,88.9,87.2,76.0,83.8,84.8,,86.4,
2005,09/01/2005,Sep,82.7,,87.9,89.4,86.7,89.8,89.1,87.4,76.2,84.0,85.1,,86.6,
2005,10/01/2005,Oct,82.8,,88.1,89.5,87.0,90.1,89.2,87.7,76.2,84.1,85.2,,86.8,
2005,11/01/2005,Nov,83.0,,88.3,89.7,87.0,90.2,89.4,87.8,76.3,84.2,85.5,,86.9,
2005,12/01/2005,Dec,83.2,,88.7,90.0,87.3,90.3,89.9,88.2,76.5,84.5,85.8,,87.3,
2006,01/01/2006,Jan,83.5,,89.0,90.3,87.7,90.8,90.2,88.5,76.8,84.7,86.0,,87.5,
2006,02/01/2006,Feb,83.7,,89.1,90.4,87.9,90.8,90.2,88.6,77.0,84.8,86.1,,87.6,
2006,03/01/2006,Mar,83.8,,89.4,90.5,88.2,90.9,90.3,88.8,77.1,84.9,86.3,,87.8,
2006,04/01/2006,Apr,84.0,,89.4,90.6,88.2,91.1,90.5,88.9,77.3,85.2,86.4,,88.0,
2006,05/01/2006,May,84.1,,89.7,90.7,88.5,91.3,90.6,89.1,77.4,85.4,86.4,,88.1,
2006,06/01/2006,Jun,84.2,,90.1,90.7,88.6,91.3,90.8,89.3,77.6,85.5,86.5,,88.2,
